id,category,file,pragma,inheritance_depth
vulnerable/StorageCollision.sol:8727f64e0b,vulnerable,artifacts/corpus/vulnerable/StorageCollision__8727f64e0b.sol,^0.8.17,0
vulnerable/StorageCollision.sol:0c69f97d81,vulnerable,artifacts/corpus/vulnerable/StorageCollision__0c69f97d81.sol,^0.8.17,1
vulnerable/StorageCollision.sol:7174b0340c,vulnerable,artifacts/corpus/vulnerable/StorageCollision__7174b0340c.sol,^0.8.17,2
vulnerable/StorageCollision.sol:1b46df639b,vulnerable,artifacts/corpus/vulnerable/StorageCollision__1b46df639b.sol,^0.8.19,0
vulnerable/StorageCollision.sol:e98b2544cc,vulnerable,artifacts/corpus/vulnerable/StorageCollision__e98b2544cc.sol,^0.8.19,1
vulnerable/StorageCollision.sol:0c09592f58,vulnerable,artifacts/corpus/vulnerable/StorageCollision__0c09592f58.sol,^0.8.19,2
vulnerable/StorageCollision.sol:cf53384e0d,vulnerable,artifacts/corpus/vulnerable/StorageCollision__cf53384e0d.sol,>=0.8.20 <0.9.0,0
vulnerable/StorageCollision.sol:6f7071ddc5,vulnerable,artifacts/corpus/vulnerable/StorageCollision__6f7071ddc5.sol,>=0.8.20 <0.9.0,1
vulnerable/StorageCollision.sol:f123457e90,vulnerable,artifacts/corpus/vulnerable/StorageCollision__f123457e90.sol,>=0.8.20 <0.9.0,2
vulnerable/UncheckedCall.sol:e7da2712bc,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__e7da2712bc.sol,^0.8.17,0
vulnerable/UncheckedCall.sol:8dbe24ff77,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__8dbe24ff77.sol,^0.8.17,1
vulnerable/UncheckedCall.sol:bd5f799bf3,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__bd5f799bf3.sol,^0.8.17,2
vulnerable/UncheckedCall.sol:e541552ecd,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__e541552ecd.sol,^0.8.19,0
vulnerable/UncheckedCall.sol:12d21adb1e,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__12d21adb1e.sol,^0.8.19,1
vulnerable/UncheckedCall.sol:3d2a5550ff,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__3d2a5550ff.sol,^0.8.19,2
vulnerable/UncheckedCall.sol:58faaa3cf0,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__58faaa3cf0.sol,>=0.8.20 <0.9.0,0
vulnerable/UncheckedCall.sol:4cf19370cd,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__4cf19370cd.sol,>=0.8.20 <0.9.0,1
vulnerable/UncheckedCall.sol:59a6f66fe5,vulnerable,artifacts/corpus/vulnerable/UncheckedCall__59a6f66fe5.sol,>=0.8.20 <0.9.0,2
vulnerable/TxOrigin.sol:b1c9989ce6,vulnerable,artifacts/corpus/vulnerable/TxOrigin__b1c9989ce6.sol,^0.8.17,0
vulnerable/TxOrigin.sol:d7bd4d2163,vulnerable,artifacts/corpus/vulnerable/TxOrigin__d7bd4d2163.sol,^0.8.17,1
vulnerable/TxOrigin.sol:377f0330bb,vulnerable,artifacts/corpus/vulnerable/TxOrigin__377f0330bb.sol,^0.8.17,2
vulnerable/TxOrigin.sol:42d5913228,vulnerable,artifacts/corpus/vulnerable/TxOrigin__42d5913228.sol,^0.8.19,0
vulnerable/TxOrigin.sol:2426d57040,vulnerable,artifacts/corpus/vulnerable/TxOrigin__2426d57040.sol,^0.8.19,1
vulnerable/TxOrigin.sol:8dccef7e5c,vulnerable,artifacts/corpus/vulnerable/TxOrigin__8dccef7e5c.sol,^0.8.19,2
vulnerable/TxOrigin.sol:2222dfbaad,vulnerable,artifacts/corpus/vulnerable/TxOrigin__2222dfbaad.sol,>=0.8.20 <0.9.0,0
